{'devicetime': datetime.datetime(2018, 12, 28, 7, 0, 33), 'insertime': '2019-03-26 03:48:17', 'storage': '8', 'powersupply': '1', 'deviceID': '1211111111', 'network': '1'}
{'network': '1', 'insertime': '2019-03-27 10:26:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:27:48', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:28:11', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:28:33', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:28:56', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:29:19', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:29:42', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:30:05', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:30:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:30:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:31:13', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:31:56', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:32:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:32:42', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:33:04', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:33:26', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:33:48', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:34:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:34:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:34:58', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:35:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:35:42', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:37:14', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:37:40', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:38:11', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:39:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:40:05', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:40:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:40:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:41:13', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:41:39', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:42:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:42:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:42:53', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:43:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:43:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:44:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:44:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:44:53', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:45:17', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:45:41', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:46:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:46:33', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:47:13', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:47:36', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:48:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:48:45', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:49:09', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:49:32', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:50:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:50:39', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:51:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:51:26', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:51:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:52:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:52:35', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:52:57', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:53:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:54:23', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:54:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:55:43', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:56:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:57:35', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:58:01', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:59:09', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 10:59:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:01:59', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:04:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:04:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:05:10', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:05:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:06:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:06:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:06:49', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:07:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:07:35', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:08:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:08:26', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:08:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:09:14', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:09:44', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:10:19', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:10:44', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:11:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:11:29', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:11:52', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:12:14', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:12:37', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:12:58', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:13:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:13:44', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:14:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:14:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:14:55', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:15:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:15:43', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:16:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:16:29', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:16:58', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:17:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:17:43', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:18:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:18:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:18:52', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:19:14', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:19:37', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:20:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:20:23', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:20:47', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:21:10', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:21:33', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:21:56', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:22:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:22:41', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:23:04', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:23:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:23:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:24:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:24:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:24:57', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:25:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:25:43', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:26:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:26:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:26:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:27:13', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-27 11:28:10', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:18:26', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:19:05', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:20:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:20:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:21:05', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:21:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:21:52', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:22:24', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:22:44', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:23:19', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:24:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:24:41', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:25:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:25:53', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:27:16', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:28:04', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:30:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:30:33', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:30:55', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:31:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:32:11', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:32:33', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
